====================================================================================================================
This README describes the versions of the components found in the cumulative firmware and driver update package.
====================================================================================================================

Device(s): Surface Laptop 5

====================================================================================================================
List of Included Firmware and Drivers
====================================================================================================================

Class                   InfName                                     Version        Date
-----                   -------                                     -------        ----
AudioProcessingObject   dax3_swc_aposvc.inf                         3.30508.581.0  05/17/2023
Battery                 SurfaceBattery.inf                          2.117.139.0    05/19/2022
Bluetooth               ibtusb.inf                                  23.30.0.3      01/16/2024
Display                 iigd_dch_d.inf                              31.0.101.4502  06/15/2023
Display                 iigd_dch.inf                                31.0.101.4502  06/15/2023
Extension               dax3_ext_rtk.inf                            8.605.313.22   06/04/2023
Extension               DevicesTelemetryServiceDriver.inf           6.196.139.0    02/16/2023
Extension               DevicesTelemetryServiceDriver.inf           6.197.9.0      10/20/2023
Extension               HdBusExt.inf                                31.0.101.4502  06/15/2023
Extension               iigd_ext_id.inf                             31.0.101.4502  06/16/2023
Extension               IntcOED_OemLibPath.inf                      10.35.245.1    01/26/2022
Extension               SurfaceDock2FwUpdate.inf                    6.16.8.0       02/26/2024
Extension               SurfaceHIDFriendlyNames.inf                 2.23.137.0     06/01/2022
Extension               SurfaceOemPanelCustomization.inf            6.11.137.0     07/06/2022
Extension               SurfacePen0953CfuOverBleLcExtnPackage.inf   2.9.139.0      07/20/2020
Extension               SurfacePen0953FirmwareUpdate.inf            2.17.139.0     03/07/2022
Extension               SurfacePen0C0FCfuOverBleLcExtnPackage.inf   1.22.139.0     06/30/2022
Extension               SurfacePen0C0FFirmwareUpdate.inf            1.22.139.0     06/30/2022
Extension               SurfaceStorageFwUpdateEnum.inf              1.12.139.0     04/06/2022
Extension               SurfaceTimeAlarmAcpiFilter.inf              1.36.137.0     05/19/2022
Extension               SurfaceTouchG6FwUpdateExtnPackage0C59.inf   1.1523.137.0   08/03/2022
Extension               SurfaceTouchG6FwUpdateExtnPackage0C5A.inf   1.1525.137.0   08/03/2022
Extension               SurfaceTouchPenProcessor0c59Update.inf      20.32.137.0    08/10/2022
Extension               SurfaceTouchPenProcessor0c5aUpdate.inf      20.32.137.0    08/10/2022
Firmware                SurfaceAccessoryFwUpdate.inf                1.37.139.0     05/19/2022
Firmware                SurfaceCFUOverHid.inf                       5.57.139.0     06/06/2022
Firmware                SurfaceKIP.inf                              41.12.139.0    08/26/2022
Firmware                SurfaceME.inf                               1.32.2418.1    05/17/2024
Firmware                SurfacePD.inf                               17.0.0.0       07/11/2022
Firmware                SurfacePenCfuOverBleLc.inf                  2.23.139.0     05/21/2021
Firmware                SurfaceRetimer.inf                          3.10.0.3       06/30/2022
Firmware                SurfaceSAM.inf                              15.104.139.0   10/12/2023
Firmware                SurfaceSMF_13in.inf                         99.0.13.26     07/08/2022
Firmware                SurfaceSMF_15in.inf                         99.0.15.26     07/08/2022
Firmware                SurfaceStorageFwUpdateHFM001TD3GX013N.inf   1.9.139.0      03/30/2022
Firmware                SurfaceStorageFwUpdateHFM256GD3GX013N.inf   1.12.139.0     03/30/2022
Firmware                SurfaceStorageFwUpdateHFM512GD3GX013N.inf   1.9.139.0      03/30/2022
